UserPaymentMethodID,UserID,PaymentMethodID,IsDefault,AccountName,PaymentToken,Last4Digits,ExpiryMonth,ExpiryYear,BillingAddressID,CreatedDate,ModifiedDate
1,101,1,True,John Doe,tok_visa_1234,1234,12,2025,201,2023-10-01T10:00:00,2023-10-02T12:00:00
2,102,2,False,Jane Smith,tok_mastercard_5678,5678,6,2024,202,2023-09-15T09:30:00,2023-09-16T11:00:00
3,103,3,True,Alice Johnson,tok_paypal_9101,9101,11,2026,203,2023-08-20T14:00:00,2023-08-21T15:30:00
4,104,4,False,Bob Brown,tok_applepay_2345,2345,5,2023,204,2023-07-10T08:45:00,2023-07-11T09:15:00
5,105,5,True,Charlie Green,tok_googlepay_6789,6789,9,2027,205,2023-06-05T13:20:00,2023-06-06T14:50:00
6,106,6,False,Diana White,tok_banktransfer_3456,3456,3,2028,206,2023-05-25T11:10:00,2023-05-26T12:40:00
7,107,7,True,Eve Black,tok_cashondelivery_7890,7890,7,2029,207,2023-04-15T16:30:00,2023-04-16T18:00:00
8,108,8,False,Frank Blue,tok_giftcard_0123,0123,10,2030,208,2023-03-10T10:50:00,2023-03-11T11:20:00
9,109,1,True,Grace Yellow,tok_visa_4567,4567,2,2024,209,2023-02-20T12:00:00,2023-02-21T13:30:00
10,110,2,False,Hank Red,tok_mastercard_8901,8901,4,2025,210,2023-01-05T09:15:00,2023-01-06T10:45:00
